preferred_playing_style,time_to_click,time_to_fall
GAMEPAD,3.0500588235294117,7.0306663383408
MOUSE_AND_KEYBOARD,2.343345528455286,6.[phone]
PHONE,2.3525,6.[phone]
GAMEPAD,2.86075,6.[phone]
MOUSE_AND_KEYBOARD,2.264319672131148,7.[phone]
PHONE,2.8276,6.[phone]
GAMEPAD,2.3720000000000003,7.[phone]
MOUSE_AND_KEYBOARD,2.3320343347639487,7.[phone]
PHONE,2.3165,7.[phone]
GAMEPAD,2.5243888888888892,7.[phone]
MOUSE_AND_KEYBOARD,2.2164031007751923,7.[phone]
PHONE,2.466,6.[phone]
GAMEPAD,2.742,7.[phone]
MOUSE_AND_KEYBOARD,2.3193109243697485,6.[phone]
PHONE,1.281,7.[phone]
GAMEPAD,2.7189444444444444,6.[phone]
MOUSE_AND_KEYBOARD,2.350241245136187,6.[phone]
PHONE,2.593,7.[phone]
GAMEPAD,2.5379333333333336,5.[phone]
MOUSE_AND_KEYBOARD,2.2355111940298507,7.[phone]
PHONE,2.3142500000000004,7.[phone]
GAMEPAD,2.5355,7.[phone]
MOUSE_AND_KEYBOARD,2.2178283828382828,7.[phone]
PHONE,2.9403333333333332,7.[phone]
GAMEPAD,2.722923076923077,7.[phone]
MOUSE_AND_KEYBOARD,2.2133428571428584,7.[phone]
PHONE,2.2768333333333333,7.[phone]
GAMEPAD,3.2905333333333333,6.[phone]
MOUSE_AND_KEYBOARD,2.3620257352941167,6.[phone]
PHONE,2.982,6.[phone]
GAMEPAD,3.0194375000000004,7.[phone]
MOUSE_AND_KEYBOARD,2.274050980392156,7.[phone]
PHONE,2.782666666666666,7.[phone]
GAMEPAD,2.8897999999999997,7.[phone]
MOUSE_AND_KEYBOARD,2.312139442231076,7.[phone]
PHONE,1.833,6.[phone]
GAMEPAD,2.448,7.[phone]
MOUSE_AND_KEYBOARD,2.2245378486055793,7.[phone]
PHONE,2.7198,6.[phone]
GAMEPAD,2.470799999999999,7.[phone]
MOUSE_AND_KEYBOARD,2.164805243445694,6.433532500804
GAMEPAD,2.7934736842105257,6.2048835514717
MOUSE_AND_KEYBOARD,2.142306122448978,7.[phone]
PHONE,2.4044,7.[phone]
GAMEPAD,2.5010000000000003,7.[phone]
MOUSE_AND_KEYBOARD,2.258575107296138,7.[phone]
PHONE,2.553,7.[phone]
GAMEPAD,2.689294117647059,6.[phone]
MOUSE_AND_KEYBOARD,2.1343617886178867,7.[phone]
PHONE,2.5505,6.[phone]
GAMEPAD,2.5299166666666664,7.[phone]
MOUSE_AND_KEYBOARD,2.201098484848484,6.[phone]
PHONE,2.8136666666666663,7.[phone]
GAMEPAD,2.5256875,5.[phone]
MOUSE_AND_KEYBOARD,2.2627309090909105,7.[phone]
PHONE,2.2016666666666667,7.[phone]
GAMEPAD,2.464384615384616,6.[phone]
MOUSE_AND_KEYBOARD,2.211373913043477,7.[phone]
PHONE,2.2359999999999998,7.[phone]
GAMEPAD,2.2242941176470583,6.[phone]
MOUSE_AND_KEYBOARD,2.1837622377622394,6.[phone]
PHONE,2.625,7.[phone]
GAMEPAD,2.4702142857142855,7.[phone]
MOUSE_AND_KEYBOARD,2.1654873646209385,6.[phone]
PHONE,2.9498,7.[phone]
GAMEPAD,2.9381250000000003,7.[phone]
MOUSE_AND_KEYBOARD,2.157493877551019,6.[phone]
PHONE,2.89675,7.[phone]
GAMEPAD,2.625578947368421,7.[phone]
MOUSE_AND_KEYBOARD,2.2108091286307054,6.[phone]
PHONE,2.42,7.[phone]
GAMEPAD,2.34665,7.[phone]
MOUSE_AND_KEYBOARD,2.1383413654618457,7.[phone]
PHONE,3.081,6.[phone]
GAMEPAD,2.3143157894736848,7.[phone]
MOUSE_AND_KEYBOARD,2.2018,7.[phone]
PHONE,2.4598,7.[phone]
GAMEPAD,2.811785714285714,6.[phone]
MOUSE_AND_KEYBOARD,2.147048689138578,7.[phone]
PHONE,2.1405,7.[phone]
GAMEPAD,2.359111111111111,6.[phone]
MOUSE_AND_KEYBOARD,2.218176691729323,7.[phone]
PHONE,2.881,7.[phone]
GAMEPAD,2.806695652173913,6.[phone]
MOUSE_AND_KEYBOARD,2.2264169611307403,5.[phone]
PHONE,1.548,7.[phone]
GAMEPAD,2.279533333333333,7.[phone]
MOUSE_AND_KEYBOARD,2.2102365145228213,7.[phone]
PHONE,2.906333333333334,6.[phone]
GAMEPAD,2.6980000000000004,7.[phone]
MOUSE_AND_KEYBOARD,2.2069126984126983,7.[phone]
PHONE,3.0302,7.[phone]
GAMEPAD,2.820470588235294,7.[phone]
MOUSE_AND_KEYBOARD,2.094850364963504,7.[phone]
PHONE,2.6553333333333335,7.[phone]
GAMEPAD,2.708,6.[phone]
MOUSE_AND_KEYBOARD,2.2179117647058826,6.[phone]
PHONE,2.8905000000000003,7.[phone]
GAMEPAD,2.43865,6.[phone]
MOUSE_AND_KEYBOARD,2.095574074074074,7.[phone]
PHONE,3.225,7.[phone]
GAMEPAD,2.685,7.[phone]
MOUSE_AND_KEYBOARD,2.1481220472440947,7.[phone]
PHONE,2.4025,7.[phone]
GAMEPAD,2.376375,5.[phone]
MOUSE_AND_KEYBOARD,2.198832236842106,7.[phone]
PHONE,2.2399999999999998,7.[phone]
GAMEPAD,2.4304583333333336,7.[phone]
MOUSE_AND_KEYBOARD,2.236334710743803,6.[phone]
PHONE,3.8256666666666668,7.[phone]
GAMEPAD,2.6573125,7.[phone]
MOUSE_AND_KEYBOARD,2.1584007782101167,7.[phone]
PHONE,1.9874999999999998,7.[phone]
GAMEPAD,2.3933684210526316,7.[phone]
MOUSE_AND_KEYBOARD,2.1841886120996445,7.[phone]
PHONE,2.427,7.[phone]
GAMEPAD,2.5010499999999993,7.[phone]
MOUSE_AND_KEYBOARD,2.1810106007067134,7.[phone]
PHONE,2.5820000000000003,7.[phone]
GAMEPAD,2.049230769230769,7.[phone]
MOUSE_AND_KEYBOARD,2.210415441176469,6.3621645249934
GAMEPAD,2.8465,7.0632055155196
MOUSE_AND_KEYBOARD,2.1400969162995587,7.[phone]
PHONE,1.9095,7.[phone]
GAMEPAD,2.4061333333333335,7.[phone]
MOUSE_AND_KEYBOARD,2.0187555555555576,7.[phone]
PHONE,2.309,6.[phone]
GAMEPAD,2.4749999999999996,7.[phone]
MOUSE_AND_KEYBOARD,2.1773408239700376,7.[phone]
PHONE,2.9146666666666667,7.[phone]
GAMEPAD,2.615357142857143,6.[phone]
MOUSE_AND_KEYBOARD,2.1388611111111104,7.[phone]
PHONE,2.3265000000000002,6.[phone]
GAMEPAD,2.5513461538461533,7.[phone]
MOUSE_AND_KEYBOARD,2.174260330578512,6.[phone]
PHONE,2.4472,7.[phone]
GAMEPAD,2.4864117647058817,6.[phone]
MOUSE_AND_KEYBOARD,2.177294605809128,7.[phone]
PHONE,2.189666666666667,7.[phone]
GAMEPAD,2.731,6.[phone]
MOUSE_AND_KEYBOARD,2.088204,7.[phone]
PHONE,2.515,6.[phone]
GAMEPAD,2.4783636363636363,7.[phone]
MOUSE_AND_KEYBOARD,2.0806297577854656,5.[phone]
PHONE,2.2818,7.[phone]
GAMEPAD,2.3595833333333336,6.[phone]
MOUSE_AND_KEYBOARD,2.15753237410072,7.[phone]
PHONE,5.568,7.[phone]
GAMEPAD,2.426,7.[phone]
MOUSE_AND_KEYBOARD,2.2029073359073337,7.[phone]
PHONE,2.4026,6.[phone]
