work_type,time_to_click,time_to_fall
BURNT_OUT,1.61175,7.290887260982
MENTAL,2.6416575342465745,7.0306663383408
MIXED,2.3487999999999998,6.821951244737
PHYSICAL,3.278,7.1167484797361
STUDENT,2.3602058823529415,6.9153182390436
WORKING_STUDENT_MENTAL,2.3867978723404257,7.050459983161
WORKING_STUDENT_PHYSICAL,2.75775,6.8550828629535
BURNT_OUT,2.2199444444444447,7.8299119075702
MENTAL,2.587507042253522,6.484290625408
MIXED,3.025,6.2203835566323
PHYSICAL,3.7104999999999997,7.6450296216987
STUDENT,2.009738095238095,7.3707632240909
WORKING_STUDENT_MENTAL,2.365172413793104,6.8043896496174
WORKING_STUDENT_PHYSICAL,2.2727500000000003,7.4465792950373
BURNT_OUT,1.9401499999999998,7.0813760540121
MENTAL,2.441927536231885,7.4609980641098
MIXED,3.624,6.6506036579914
STUDENT,2.3375873015873023,6.4730773633045
WORKING_STUDENT_MENTAL,2.302882978723404,7.310748014489
WORKING_STUDENT_PHYSICAL,3.273,7.1089570801153
BURNT_OUT,1.7078888888888888,7.4634534974943
MENTAL,2.6225357142857137,7.44081881063
MIXED,2.1677999999999997,6.9153217306705
PHYSICAL,3.0275,7.4954650230016
STUDENT,2.079945054945054,7.4424569452247
WORKING_STUDENT_MENTAL,2.275475247524753,7.8681933052536
WORKING_STUDENT_PHYSICAL,1.5352500000000002,7.5610387105815
BURNT_OUT,1.9988,7.3365158875561
MENTAL,2.5065000000000004,7.2654910292057
MIXED,2.5408333333333335,7.8266325206731
PHYSICAL,5.623,7.0498550867927
STUDENT,2.263373333333333,7.3058294833868
WORKING_STUDENT_MENTAL,2.330465909090908,6.8081877223189
WORKING_STUDENT_PHYSICAL,2.4337142857142857,7.1166841640392
BURNT_OUT,1.66515,7.4256368129467
MENTAL,2.659777777777778,6.4397097259139
MIXED,2.1521666666666666,7.5372735367084
PHYSICAL,4.423,6.7226036153608
STUDENT,2.2738552631578948,6.670106191052
WORKING_STUDENT_MENTAL,2.3743365384615385,7.5989101567954
WORKING_STUDENT_PHYSICAL,2.6278333333333332,6.2972037246666
BURNT_OUT,1.638277777777778,6.9637583825939
MENTAL,2.3313846153846156,5.773213531099
MIXED,2.189,7.5255975963668
PHYSICAL,3.124,7.3907771584545
STUDENT,2.3070581395348833,7.3657866277958
WORKING_STUDENT_MENTAL,2.257954128440367,6.8311181000423
WORKING_STUDENT_PHYSICAL,2.01875,7.2682996640438
BURNT_OUT,1.8693448275862068,7.6870694135281
MENTAL,2.348654761904763,7.8661132363697
MIXED,1.7233333333333334,6.8456899349709
PHYSICAL,3.1696666666666666,7.0096994056086
STUDENT,2.1972952380952373,7.0823756911828
WORKING_STUDENT_MENTAL,2.3104494382022476,6.9410811945886
WORKING_STUDENT_PHYSICAL,2.384,7.8685618475696
BURNT_OUT,1.6177333333333332,7.502838149736
MENTAL,2.3622666666666663,7.1144506042406
MIXED,1.9685,6.5926633092741
PHYSICAL,5.364,7.1070762201432
STUDENT,2.2354545454545454,6.4015497527525
WORKING_STUDENT_MENTAL,2.1672747252747255,6.7970676699474
WORKING_STUDENT_PHYSICAL,3.7463333333333337,6.3820477972093
BURNT_OUT,1.9276071428571429,6.7620053120128
MENTAL,2.5443333333333324,6.3338274028367
MIXED,2.623428571428571,7.2602456650034
PHYSICAL,4.253,6.9501728020962
STUDENT,2.371131868131868,7.2804167126657
WORKING_STUDENT_MENTAL,2.4517816091954026,7.5870849567685
WORKING_STUDENT_PHYSICAL,2.8162499999999997,6.9501901430453
BURNT_OUT,1.6555384615384616,7.6341793292844
MENTAL,2.680353846153846,7.0406910204276
MIXED,2.3817142857142852,7.395319669389
STUDENT,2.3044743589743595,5.7506094995589
WORKING_STUDENT_MENTAL,2.1711320754716987,7.1786845377713
WORKING_STUDENT_PHYSICAL,2.8472,6.8022331983922
BURNT_OUT,1.7165714285714284,7.1050044928039
MENTAL,2.804849999999999,7.5456817264735
MIXED,2.0109999999999997,7.6628459884836
PHYSICAL,4.074,7.6701147730021
STUDENT,2.1954249999999993,6.9852664007927
WORKING_STUDENT_MENTAL,2.3046288659793817,6.3892348030498
WORKING_STUDENT_PHYSICAL,2.3796,7.5296137203555
BURNT_OUT,2.1087894736842108,7.3507117144403
MENTAL,2.4177777777777782,7.008849947351
MIXED,2.6639999999999997,7.2946411077222
STUDENT,2.1258144329896904,7.3063106862357
WORKING_STUDENT_MENTAL,2.2666265060240955,7.5029153256205
WORKING_STUDENT_PHYSICAL,2.3466,7.0077272016387
BURNT_OUT,1.5670000000000002,6.5355437183399
MENTAL,2.342892307692307,7.4628290174892
MIXED,2.2146666666666666,7.8842556959475
PHYSICAL,4.003,6.9952037450454
STUDENT,2.0961960784313733,7.1326662742807
WORKING_STUDENT_MENTAL,2.214686746987952,7.3298277194237
WORKING_STUDENT_PHYSICAL,3.303,7.4645457374826
BURNT_OUT,1.6745333333333334,7.1125450442028
MENTAL,2.5006202531645574,6.2048835514717
MIXED,2.0674,7.2886731954694
PHYSICAL,3.188,7.6394657224788
STUDENT,2.1423250000000005,7.6427975109126
WORKING_STUDENT_MENTAL,2.097888888888889,7.0550788589478
WORKING_STUDENT_PHYSICAL,3.1094999999999997,6.7151729548913
BURNT_OUT,1.644608695652174,7.5015191948862
MENTAL,2.5661833333333335,7.8835336970182
MIXED,2.614,6.073646917708
STUDENT,2.3176117647058825,7.5893083735655
WORKING_STUDENT_MENTAL,2.162416666666667,6.9486976817228
WORKING_STUDENT_PHYSICAL,2.2307500000000005,6.3386915982995
BURNT_OUT,1.6273809523809526,7.0873134915219
MENTAL,2.4529852941176467,6.2322447842999
MIXED,2.3083333333333336,6.6507772031286
STUDENT,2.0798414634146334,7.5443116292725
WORKING_STUDENT_MENTAL,2.1678235294117645,6.8359225961876
WORKING_STUDENT_PHYSICAL,2.192833333333333,7.1096408618837
BURNT_OUT,1.7295,6.2249846267497
MENTAL,2.501882352941177,7.825732445002
MIXED,2.579,6.9111880402886
PHYSICAL,1.655,7.3604007693655
STUDENT,2.0438181818181826,7.2876725274567
WORKING_STUDENT_MENTAL,2.2039081632653073,7.2078842126893
WORKING_STUDENT_PHYSICAL,2.902571428571428,7.4013167831676
BURNT_OUT,1.7597058823529412,7.0293500789946
MENTAL,2.534808219178082,5.9107757635041
MIXED,2.2720000000000002,6.6830708948898
PHYSICAL,3.162,6.545296005952
STUDENT,2.2214226804123713,7.6122318987966
WORKING_STUDENT_MENTAL,2.223010526315789,7.4626222209813
WORKING_STUDENT_PHYSICAL,2.1706,7.1916975469142
BURNT_OUT,2.1471052631578953,6.950233168945
MENTAL,2.342160714285714,6.0189214707787
MIXED,1.9267499999999997,6.7671781484681
STUDENT,2.1714691358024685,7.3783463606999
WORKING_STUDENT_MENTAL,2.256558441558442,7.3911287861195
WORKING_STUDENT_PHYSICAL,1.9772499999999997,7.3999282980567
BURNT_OUT,1.7795909090909092,7.1124892189602
MENTAL,2.37574025974026,6.2575177323568
MIXED,2.0106,7.542013558312
PHYSICAL,2.5309999999999997,7.8523757447038
STUDENT,2.070917525773195,7.1205721184378
WORKING_STUDENT_MENTAL,2.2410206185567,7.172254691361
WORKING_STUDENT_PHYSICAL,2.3845,6.1716113926063
BURNT_OUT,1.8511923076923074,7.0403390614029
MENTAL,2.256086956521739,7.3395483747133
MIXED,2.539,7.5646508390574
STUDENT,2.1992403846153854,6.6495542505067
WORKING_STUDENT_MENTAL,2.1982906976744196,7.2700190655531
WORKING_STUDENT_PHYSICAL,2.4836666666666667,7.2605628802491
BURNT_OUT,1.6451363636363638,7.1914081708737
MENTAL,2.4877968750000004,7.2078285240693
MIXED,1.8897499999999998,7.2839322164066
PHYSICAL,5.058,7.0960661450834
STUDENT,2.0077682926829272,7.0772174710253
WORKING_STUDENT_MENTAL,2.311712643678161,7.1978482453724
WORKING_STUDENT_PHYSICAL,2.6795999999999998,7.0939180666553
BURNT_OUT,1.9223809523809523,7.5485956477089
MENTAL,2.4738307692307693,7.6692528986496
MIXED,2.4845,6.6171709067249
PHYSICAL,3.161,7.4894436351278
STUDENT,1.9973661971830985,7.6778881921443
WORKING_STUDENT_MENTAL,2.290819148936171,6.7329809497384
WORKING_STUDENT_PHYSICAL,2.6475714285714282,6.7221563349875
BURNT_OUT,1.6634285714285713,7.2185994805795
MENTAL,2.4642500000000016,7.8703228551187
PHYSICAL,4.609,7.270234509168
STUDENT,2.1514361702127665,6.9641718943151
WORKING_STUDENT_MENTAL,1.9797865168539328,7.8277483120284
WORKING_STUDENT_PHYSICAL,2.4535,6.6604332990918
BURNT_OUT,1.9684583333333332,6.8427315023772
MENTAL,2.4222972972972983,7.8599352621546
MIXED,2.093,7.336619204815
STUDENT,1.9744146341463416,7.6674996315474
WORKING_STUDENT_MENTAL,2.3313666666666673,7.0092538038114
WORKING_STUDENT_PHYSICAL,2.228,7.5336005850515
BURNT_OUT,1.8324500000000001,7.2168437021111
MENTAL,2.488257142857144,6.7838167361844
MIXED,2.1170000000000004,6.8634276379978
PHYSICAL,3.906,6.7128191135572
STUDENT,2.0095578947368424,7.8421860937695
WORKING_STUDENT_MENTAL,2.180208791208791,6.8045221383223
WORKING_STUDENT_PHYSICAL,2.172333333333333,6.8568975501682
BURNT_OUT,1.7525769230769228,6.8336515787614
MENTAL,2.22942372881356,6.6366742950294
MIXED,2.901,6.0858274393513
PHYSICAL,3.7487500000000002,6.8813253429744
STUDENT,2.246393258426967,7.6334042615846
WORKING_STUDENT_MENTAL,2.246182795698924,7.0106666241663
WORKING_STUDENT_PHYSICAL,2.6372000000000004,7.3361813125469
BURNT_OUT,1.8471052631578946,6.6979880914854
MENTAL,2.5372405063291135,6.6262038915955
MIXED,2.108,7.5649342056441
PHYSICAL,3.7645,7.4792182482794
STUDENT,2.1143636363636356,7.745350182248
WORKING_STUDENT_MENTAL,2.226641025641026,7.6292686525822
WORKING_STUDENT_PHYSICAL,2.336125,6.808458918969
BURNT_OUT,1.7351176470588234,7.6748929371805
MENTAL,2.433065573770492,7.1213732107586
MIXED,2.444571428571429,7.363845308342
PHYSICAL,3.545,7.4484494783939
STUDENT,2.0582168674698798,7.4610594691129
WORKING_STUDENT_MENTAL,2.2983529411764705,7.5596162862368
WORKING_STUDENT_PHYSICAL,2.1632,7.3110511708647
BURNT_OUT,1.7110400000000003,7.868338090771
MENTAL,2.350283783783784,7.3800482315535
MIXED,2.3014,7.4376706937281
PHYSICAL,3.194,7.6255861708868
STUDENT,2.1500757575757574,7.1009901408006
WORKING_STUDENT_MENTAL,2.3527040816326528,6.9148029995587
WORKING_STUDENT_PHYSICAL,2.5985,6.2117535273553
BURNT_OUT,1.80285,7.7030776693677
MENTAL,2.306527027027027,7.6525199143252
MIXED,1.7225,7.1696410615602
PHYSICAL,2.089,7.4808523417852
STUDENT,2.0777446808510636,7.630393300456
WORKING_STUDENT_MENTAL,2.1480729166666666,7.4735815246682
WORKING_STUDENT_PHYSICAL,2.863666666666667,6.6499832780267
BURNT_OUT,1.7014090909090909,6.800183591013
MENTAL,2.3903230769230768,6.3829816287298
MIXED,2.211,7.3182826590987
PHYSICAL,4.286,7.8527839832449
STUDENT,2.093485436893204,6.9502897886474
WORKING_STUDENT_MENTAL,2.405802469135803,4.875339795142
WORKING_STUDENT_PHYSICAL,2.4638333333333335,7.496112042366
BURNT_OUT,1.8387499999999999,6.6458759133885
MENTAL,2.4037051282051287,6.7772417853271
MIXED,2.2921428571428573,7.437458205459
STUDENT,1.9526451612903228,7.6017017168414
WORKING_STUDENT_MENTAL,2.13585393258427,7.7144280328697
WORKING_STUDENT_PHYSICAL,1.8064,7.1743884449386
BURNT_OUT,1.7938823529411767,6.438620439134
MENTAL,2.3324078947368414,7.206628549656
MIXED,2.167,7.670698126948
STUDENT,2.088511363636364,7.6670584337466
WORKING_STUDENT_MENTAL,2.241636363636364,7.1703752989212
WORKING_STUDENT_PHYSICAL,1.6980000000000002,6.9364413658876
BURNT_OUT,1.674263157894737,7.631065955457
MENTAL,2.3541111111111115,5.2549452827418
MIXED,2.435,6.7286954242911
STUDENT,2.089326530612244,6.0454252904013
WORKING_STUDENT_MENTAL,2.2860190476190465,7.0986077870331
WORKING_STUDENT_PHYSICAL,2.0476666666666667,7.2274554206878
BURNT_OUT,1.7015652173913045,7.3194573355861
MENTAL,2.7599189189189177,7.2617421787901
MIXED,2.169,6.6408140550095
PHYSICAL,2.665,6.925483087927
STUDENT,2.0679868421052627,7.2347606938671
WORKING_STUDENT_MENTAL,2.154284090909091,7.7504388253703
WORKING_STUDENT_PHYSICAL,2.7768,7.5484453214297
BURNT_OUT,1.8924615384615384,7.0082577415147
MENTAL,2.3553676470588236,7.1553729471486
MIXED,2.192142857142857,7.032324696456
STUDENT,2.1700707070707077,7.1518225809707
WORKING_STUDENT_MENTAL,2.09453488372093,6.8634011450924
WORKING_STUDENT_PHYSICAL,2.52425,6.9384599472513
BURNT_OUT,1.884,7.5175383540642
MENTAL,2.3517066666666655,7.2991396448345
MIXED,2.0484999999999998,6.3159013845246
STUDENT,2.1111170212765966,7.0685818986836
WORKING_STUDENT_MENTAL,2.2079907407407413,7.4102966116192
WORKING_STUDENT_PHYSICAL,2.441,7.384224465678
BURNT_OUT,1.8345999999999998,7.0101316077772
MENTAL,2.209166666666666,7.7956346465017
MIXED,1.745,7.0333166799867
PHYSICAL,3.596,7.2030128474726
STUDENT,2.28569411764706,6.6641212647548
WORKING_STUDENT_MENTAL,2.1894859813084113,6.6018202554138
WORKING_STUDENT_PHYSICAL,2.4462,6.8330643301993
BURNT_OUT,1.742,6.1103239600303
MENTAL,2.3239687500000006,7.2280875306695
MIXED,1.5953333333333335,7.4684757529132
PHYSICAL,3.634,6.7254058476425
STUDENT,2.14247572815534,7.288055401956
WORKING_STUDENT_MENTAL,2.279877777777778,7.7174068292839
WORKING_STUDENT_PHYSICAL,2.249833333333333,6.8607894266778
BURNT_OUT,1.5103478260869565,7.7274447727065
MENTAL,2.476819672131146,7.0632055155196
MIXED,2.072,6.870795089526
PHYSICAL,3.4749999999999996,6.9572384028343
STUDENT,2.1697733333333336,7.0748812599611
WORKING_STUDENT_MENTAL,2.1449135802469144,7.8526268614014
WORKING_STUDENT_PHYSICAL,2.489666666666667,7.837952715922
BURNT_OUT,1.9410833333333333,7.0462415291639
MENTAL,2.2400232558139543,7.2469391022207
STUDENT,1.9065494505494498,7.5367568838376
WORKING_STUDENT_MENTAL,2.0216190476190485,7.2992993165729
WORKING_STUDENT_PHYSICAL,1.8476666666666668,7.1909586277553
BURNT_OUT,1.8830833333333334,6.1186175010411
MENTAL,2.277242424242424,7.4514720083577
MIXED,2.0119999999999996,7.2767224633688
PHYSICAL,5.5169999999999995,6.7553156410406
STUDENT,2.1063142857142862,7.7993812911879
WORKING_STUDENT_MENTAL,2.2514725274725276,7.678368955233
WORKING_STUDENT_PHYSICAL,1.79575,7.6620990758222
BURNT_OUT,1.6823124999999999,7.4359317772181
MENTAL,2.301157142857143,6.1576471802882
MIXED,2.5145,6.2745124799332
PHYSICAL,2.874,7.1641324783247
STUDENT,2.1058977272727266,7.0246725310701
WORKING_STUDENT_MENTAL,2.1926547619047625,7.1257925507087
WORKING_STUDENT_PHYSICAL,1.9658000000000002,6.7650208469669
BURNT_OUT,1.87885,6.5046929096359
MENTAL,2.269597402597403,7.8735385102865
MIXED,2.417,6.8296081061613
STUDENT,2.0868309859154923,7.0442321541838
WORKING_STUDENT_MENTAL,2.335029702970297,7.5845713683942
WORKING_STUDENT_PHYSICAL,1.9953333333333332,7.3784853692812
BURNT_OUT,1.9405000000000001,6.6484413411218
MENTAL,2.3108545454545455,6.6845599421064
MIXED,3.692,5.9183313877744
STUDENT,2.1851558441558447,6.4641225898431
WORKING_STUDENT_MENTAL,2.1599574468085105,7.3021139407966
WORKING_STUDENT_PHYSICAL,2.858333333333334,7.15980957524
BURNT_OUT,1.8031052631578952,7.2235597834694
MENTAL,2.3398684210526324,6.1866885891211
MIXED,1.8945,7.5146173741823
PHYSICAL,3.503,7.3214892626915
STUDENT,1.8777702702702692,6.4008448256539
WORKING_STUDENT_MENTAL,2.154259259259259,6.8628352867774
WORKING_STUDENT_PHYSICAL,2.3506,6.6161967715743
BURNT_OUT,1.6524666666666663,7.1757732654165
MENTAL,2.3746176470588236,7.3223190434557
MIXED,1.9184285714285718,7.2109595224293
STUDENT,2.0642142857142862,6.9776526299644
WORKING_STUDENT_MENTAL,2.0690208333333344,7.0859696336598
WORKING_STUDENT_PHYSICAL,2.4295000000000004,7.2669181447256
BURNT_OUT,1.7505652173913042,7.0339404172789
MENTAL,2.282746478873239,6.5209287879195
MIXED,1.925,6.8652105533773
PHYSICAL,3.544,7.4960565031857
STUDENT,2.1345490196078427,7.6040401246668
WORKING_STUDENT_MENTAL,2.2645882352941187,7.8804268594141
WORKING_STUDENT_PHYSICAL,2.010333333333333,7.4848769615246
BURNT_OUT,1.785705882352941,6.4272913406055
MENTAL,2.458532258064517,7.1641754577379
MIXED,2.3396,6.7739137442323
STUDENT,2.1161962616822434,7.0796963004801
WORKING_STUDENT_MENTAL,2.259875000000001,6.3379498849703
WORKING_STUDENT_PHYSICAL,2.1493333333333333,6.6176700411276
