work_type,time_to_click,square_size
BURNT_OUT,1.61175,45
MENTAL,2.6416575342465745,45
MIXED,2.3487999999999998,45
PHYSICAL,3.278,45
STUDENT,2.3602058823529415,45
WORKING_STUDENT_MENTAL,2.3867978723404257,45
WORKING_STUDENT_PHYSICAL,2.75775,45
BURNT_OUT,2.2199444444444447,46
MENTAL,2.587507042253522,46
MIXED,3.025,46
PHYSICAL,3.7104999999999997,46
STUDENT,2.009738095238095,46
WORKING_STUDENT_MENTAL,2.365172413793104,46
WORKING_STUDENT_PHYSICAL,2.2727500000000003,46
BURNT_OUT,1.9401499999999998,47
MENTAL,2.441927536231885,47
MIXED,3.624,47
STUDENT,2.3375873015873023,47
WORKING_STUDENT_MENTAL,2.302882978723404,47
WORKING_STUDENT_PHYSICAL,3.273,47
BURNT_OUT,1.7078888888888888,48
MENTAL,2.6225357142857137,48
MIXED,2.1677999999999997,48
PHYSICAL,3.0275,48
STUDENT,2.079945054945054,48
WORKING_STUDENT_MENTAL,2.275475247524753,48
WORKING_STUDENT_PHYSICAL,1.5352500000000002,48
BURNT_OUT,1.9988,49
MENTAL,2.5065000000000004,49
MIXED,2.5408333333333335,49
PHYSICAL,5.623,49
STUDENT,2.263373333333333,49
WORKING_STUDENT_MENTAL,2.330465909090908,49
WORKING_STUDENT_PHYSICAL,2.4337142857142857,49
BURNT_OUT,1.66515,50
MENTAL,2.659777777777778,50
MIXED,2.1521666666666666,50
PHYSICAL,4.423,50
STUDENT,2.2738552631578948,50
WORKING_STUDENT_MENTAL,2.3743365384615385,50
WORKING_STUDENT_PHYSICAL,2.6278333333333332,50
BURNT_OUT,1.638277777777778,51
MENTAL,2.3313846153846156,51
MIXED,2.189,51
PHYSICAL,3.124,51
STUDENT,2.3070581395348833,51
WORKING_STUDENT_MENTAL,2.257954128440367,51
WORKING_STUDENT_PHYSICAL,2.01875,51
BURNT_OUT,1.8693448275862068,52
MENTAL,2.348654761904763,52
MIXED,1.7233333333333334,52
PHYSICAL,3.1696666666666666,52
STUDENT,2.1972952380952373,52
WORKING_STUDENT_MENTAL,2.3104494382022476,52
WORKING_STUDENT_PHYSICAL,2.384,52
BURNT_OUT,1.6177333333333332,53
MENTAL,2.3622666666666663,53
MIXED,1.9685,53
PHYSICAL,5.364,53
STUDENT,2.2354545454545454,53
WORKING_STUDENT_MENTAL,2.1672747252747255,53
WORKING_STUDENT_PHYSICAL,3.7463333333333337,53
BURNT_OUT,1.9276071428571429,54
MENTAL,2.5443333333333324,54
MIXED,2.623428571428571,54
PHYSICAL,4.253,54
STUDENT,2.371131868131868,54
WORKING_STUDENT_MENTAL,2.4517816091954026,54
WORKING_STUDENT_PHYSICAL,2.8162499999999997,54
BURNT_OUT,1.6555384615384616,55
MENTAL,2.680353846153846,55
MIXED,2.3817142857142852,55
STUDENT,2.3044743589743595,55
WORKING_STUDENT_MENTAL,2.1711320754716987,55
WORKING_STUDENT_PHYSICAL,2.8472,55
BURNT_OUT,1.7165714285714284,56
MENTAL,2.804849999999999,56
MIXED,2.0109999999999997,56
PHYSICAL,4.074,56
STUDENT,2.1954249999999993,56
WORKING_STUDENT_MENTAL,2.3046288659793817,56
WORKING_STUDENT_PHYSICAL,2.3796,56
BURNT_OUT,2.1087894736842108,57
MENTAL,2.4177777777777782,57
MIXED,2.6639999999999997,57
STUDENT,2.1258144329896904,57
WORKING_STUDENT_MENTAL,2.2666265060240955,57
WORKING_STUDENT_PHYSICAL,2.3466,57
BURNT_OUT,1.5670000000000002,58
MENTAL,2.342892307692307,58
MIXED,2.2146666666666666,58
PHYSICAL,4.003,58
STUDENT,2.0961960784313733,58
WORKING_STUDENT_MENTAL,2.214686746987952,58
WORKING_STUDENT_PHYSICAL,3.303,58
BURNT_OUT,1.6745333333333334,59
MENTAL,2.5006202531645574,59
MIXED,2.0674,59
PHYSICAL,3.188,59
STUDENT,2.1423250000000005,59
WORKING_STUDENT_MENTAL,2.097888888888889,59
WORKING_STUDENT_PHYSICAL,3.1094999999999997,59
BURNT_OUT,1.644608695652174,60
MENTAL,2.5661833333333335,60
MIXED,2.614,60
STUDENT,2.3176117647058825,60
WORKING_STUDENT_MENTAL,2.162416666666667,60
WORKING_STUDENT_PHYSICAL,2.2307500000000005,60
BURNT_OUT,1.6273809523809526,61
MENTAL,2.4529852941176467,61
MIXED,2.3083333333333336,61
STUDENT,2.0798414634146334,61
WORKING_STUDENT_MENTAL,2.1678235294117645,61
WORKING_STUDENT_PHYSICAL,2.192833333333333,61
BURNT_OUT,1.7295,62
MENTAL,2.501882352941177,62
MIXED,2.579,62
PHYSICAL,1.655,62
STUDENT,2.0438181818181826,62
WORKING_STUDENT_MENTAL,2.2039081632653073,62
WORKING_STUDENT_PHYSICAL,2.902571428571428,62
BURNT_OUT,1.7597058823529412,63
MENTAL,2.534808219178082,63
MIXED,2.2720000000000002,63
PHYSICAL,3.162,63
STUDENT,2.2214226804123713,63
WORKING_STUDENT_MENTAL,2.223010526315789,63
WORKING_STUDENT_PHYSICAL,2.1706,63
BURNT_OUT,2.1471052631578953,64
MENTAL,2.342160714285714,64
MIXED,1.9267499999999997,64
STUDENT,2.1714691358024685,64
WORKING_STUDENT_MENTAL,2.256558441558442,64
WORKING_STUDENT_PHYSICAL,1.9772499999999997,64
BURNT_OUT,1.7795909090909092,65
MENTAL,2.37574025974026,65
MIXED,2.0106,65
PHYSICAL,2.5309999999999997,65
STUDENT,2.070917525773195,65
WORKING_STUDENT_MENTAL,2.2410206185567,65
WORKING_STUDENT_PHYSICAL,2.3845,65
BURNT_OUT,1.8511923076923074,66
MENTAL,2.256086956521739,66
MIXED,2.539,66
STUDENT,2.1992403846153854,66
WORKING_STUDENT_MENTAL,2.1982906976744196,66
WORKING_STUDENT_PHYSICAL,2.4836666666666667,66
BURNT_OUT,1.6451363636363638,67
MENTAL,2.4877968750000004,67
MIXED,1.8897499999999998,67
PHYSICAL,5.058,67
STUDENT,2.0077682926829272,67
WORKING_STUDENT_MENTAL,2.311712643678161,67
WORKING_STUDENT_PHYSICAL,2.6795999999999998,67
BURNT_OUT,1.9223809523809523,68
MENTAL,2.4738307692307693,68
MIXED,2.4845,68
PHYSICAL,3.161,68
STUDENT,1.9973661971830985,68
WORKING_STUDENT_MENTAL,2.290819148936171,68
WORKING_STUDENT_PHYSICAL,2.6475714285714282,68
BURNT_OUT,1.6634285714285713,69
MENTAL,2.4642500000000016,69
PHYSICAL,4.609,69
STUDENT,2.1514361702127665,69
WORKING_STUDENT_MENTAL,1.9797865168539328,69
WORKING_STUDENT_PHYSICAL,2.4535,69
BURNT_OUT,1.9684583333333332,70
MENTAL,2.4222972972972983,70
MIXED,2.093,70
STUDENT,1.9744146341463416,70
WORKING_STUDENT_MENTAL,2.3313666666666673,70
WORKING_STUDENT_PHYSICAL,2.228,70
BURNT_OUT,1.8324500000000001,71
MENTAL,2.488257142857144,71
MIXED,2.1170000000000004,71
PHYSICAL,3.906,71
STUDENT,2.0095578947368424,71
WORKING_STUDENT_MENTAL,2.180208791208791,71
WORKING_STUDENT_PHYSICAL,2.172333333333333,71
BURNT_OUT,1.7525769230769228,72
MENTAL,2.22942372881356,72
MIXED,2.901,72
PHYSICAL,3.7487500000000002,72
STUDENT,2.246393258426967,72
WORKING_STUDENT_MENTAL,2.246182795698924,72
WORKING_STUDENT_PHYSICAL,2.6372000000000004,72
BURNT_OUT,1.8471052631578946,73
MENTAL,2.5372405063291135,73
MIXED,2.108,73
PHYSICAL,3.7645,73
STUDENT,2.1143636363636356,73
WORKING_STUDENT_MENTAL,2.226641025641026,73
WORKING_STUDENT_PHYSICAL,2.336125,73
BURNT_OUT,1.7351176470588234,74
MENTAL,2.433065573770492,74
MIXED,2.444571428571429,74
PHYSICAL,3.545,74
STUDENT,2.0582168674698798,74
WORKING_STUDENT_MENTAL,2.2983529411764705,74
WORKING_STUDENT_PHYSICAL,2.1632,74
BURNT_OUT,1.7110400000000003,75
MENTAL,2.350283783783784,75
MIXED,2.3014,75
PHYSICAL,3.194,75
STUDENT,2.1500757575757574,75
WORKING_STUDENT_MENTAL,2.3527040816326528,75
WORKING_STUDENT_PHYSICAL,2.5985,75
BURNT_OUT,1.80285,76
MENTAL,2.306527027027027,76
MIXED,1.7225,76
PHYSICAL,2.089,76
STUDENT,2.0777446808510636,76
WORKING_STUDENT_MENTAL,2.1480729166666666,76
WORKING_STUDENT_PHYSICAL,2.863666666666667,76
BURNT_OUT,1.7014090909090909,77
MENTAL,2.3903230769230768,77
MIXED,2.211,77
PHYSICAL,4.286,77
STUDENT,2.093485436893204,77
WORKING_STUDENT_MENTAL,2.405802469135803,77
WORKING_STUDENT_PHYSICAL,2.4638333333333335,77
BURNT_OUT,1.8387499999999999,78
MENTAL,2.4037051282051287,78
MIXED,2.2921428571428573,78
STUDENT,1.9526451612903228,78
WORKING_STUDENT_MENTAL,2.13585393258427,78
WORKING_STUDENT_PHYSICAL,1.8064,78
BURNT_OUT,1.7938823529411767,79
MENTAL,2.3324078947368414,79
MIXED,2.167,79
STUDENT,2.088511363636364,79
WORKING_STUDENT_MENTAL,2.241636363636364,79
WORKING_STUDENT_PHYSICAL,1.6980000000000002,79
BURNT_OUT,1.674263157894737,80
MENTAL,2.3541111111111115,80
MIXED,2.435,80
STUDENT,2.089326530612244,80
WORKING_STUDENT_MENTAL,2.2860190476190465,80
WORKING_STUDENT_PHYSICAL,2.0476666666666667,80
BURNT_OUT,1.7015652173913045,81
MENTAL,2.7599189189189177,81
MIXED,2.169,81
PHYSICAL,2.665,81
STUDENT,2.0679868421052627,81
WORKING_STUDENT_MENTAL,2.154284090909091,81
WORKING_STUDENT_PHYSICAL,2.7768,81
BURNT_OUT,1.8924615384615384,82
MENTAL,2.3553676470588236,82
MIXED,2.192142857142857,82
STUDENT,2.1700707070707077,82
WORKING_STUDENT_MENTAL,2.09453488372093,82
WORKING_STUDENT_PHYSICAL,2.52425,82
BURNT_OUT,1.884,83
MENTAL,2.3517066666666655,83
MIXED,2.0484999999999998,83
STUDENT,2.1111170212765966,83
WORKING_STUDENT_MENTAL,2.2079907407407413,83
WORKING_STUDENT_PHYSICAL,2.441,83
BURNT_OUT,1.8345999999999998,84
MENTAL,2.209166666666666,84
MIXED,1.745,84
PHYSICAL,3.596,84
STUDENT,2.28569411764706,84
WORKING_STUDENT_MENTAL,2.1894859813084113,84
WORKING_STUDENT_PHYSICAL,2.4462,84
BURNT_OUT,1.742,85
MENTAL,2.3239687500000006,85
MIXED,1.5953333333333335,85
PHYSICAL,3.634,85
STUDENT,2.14247572815534,85
WORKING_STUDENT_MENTAL,2.279877777777778,85
WORKING_STUDENT_PHYSICAL,2.249833333333333,85
BURNT_OUT,1.5103478260869565,86
MENTAL,2.476819672131146,86
MIXED,2.072,86
PHYSICAL,3.4749999999999996,86
STUDENT,2.1697733333333336,86
WORKING_STUDENT_MENTAL,2.1449135802469144,86
WORKING_STUDENT_PHYSICAL,2.489666666666667,86
BURNT_OUT,1.9410833333333333,87
MENTAL,2.2400232558139543,87
STUDENT,1.9065494505494498,87
WORKING_STUDENT_MENTAL,2.0216190476190485,87
WORKING_STUDENT_PHYSICAL,1.8476666666666668,87
BURNT_OUT,1.8830833333333334,88
MENTAL,2.277242424242424,88
MIXED,2.0119999999999996,88
PHYSICAL,5.5169999999999995,88
STUDENT,2.1063142857142862,88
WORKING_STUDENT_MENTAL,2.2514725274725276,88
WORKING_STUDENT_PHYSICAL,1.79575,88
BURNT_OUT,1.6823124999999999,89
MENTAL,2.301157142857143,89
MIXED,2.5145,89
PHYSICAL,2.874,89
STUDENT,2.1058977272727266,89
WORKING_STUDENT_MENTAL,2.1926547619047625,89
WORKING_STUDENT_PHYSICAL,1.9658000000000002,89
BURNT_OUT,1.87885,90
MENTAL,2.269597402597403,90
MIXED,2.417,90
STUDENT,2.0868309859154923,90
WORKING_STUDENT_MENTAL,2.335029702970297,90
WORKING_STUDENT_PHYSICAL,1.9953333333333332,90
BURNT_OUT,1.9405000000000001,91
MENTAL,2.3108545454545455,91
MIXED,3.692,91
STUDENT,2.1851558441558447,91
WORKING_STUDENT_MENTAL,2.1599574468085105,91
WORKING_STUDENT_PHYSICAL,2.858333333333334,91
BURNT_OUT,1.8031052631578952,92
MENTAL,2.3398684210526324,92
MIXED,1.8945,92
PHYSICAL,3.503,92
STUDENT,1.8777702702702692,92
WORKING_STUDENT_MENTAL,2.154259259259259,92
WORKING_STUDENT_PHYSICAL,2.3506,92
BURNT_OUT,1.6524666666666663,93
MENTAL,2.3746176470588236,93
MIXED,1.9184285714285718,93
STUDENT,2.0642142857142862,93
WORKING_STUDENT_MENTAL,2.0690208333333344,93
WORKING_STUDENT_PHYSICAL,2.4295000000000004,93
BURNT_OUT,1.7505652173913042,94
MENTAL,2.282746478873239,94
MIXED,1.925,94
PHYSICAL,3.544,94
STUDENT,2.1345490196078427,94
WORKING_STUDENT_MENTAL,2.2645882352941187,94
WORKING_STUDENT_PHYSICAL,2.010333333333333,94
BURNT_OUT,1.785705882352941,95
MENTAL,2.458532258064517,95
MIXED,2.3396,95
STUDENT,2.1161962616822434,95
WORKING_STUDENT_MENTAL,2.259875000000001,95
WORKING_STUDENT_PHYSICAL,2.1493333333333333,95
